Uniprot,IonChannelName,AlternativeNames,IonChannelSymbol,Ion,Family,GateMechanism,PubMed
O00299,Chloride intracellular channel protein 1,"hRNCC, NCC27","CLIC1 (G6, NCC27)",chloride,CLIC,"voltage-gated, pH sensitive","PMID: 10834939,PMID: 11551966"
O15247,Chloride intracellular channel protein 2,,CLIC2,chloride,CLIC,"voltage-gated, pH sensitive",PMID: 19356589
O95833,Chloride intracellular channel protein 3,,CLIC3,chloride,CLIC,voltage-gated,PMID: 20146363
Q9Y696,Chloride intracellular channel protein 4,,CLIC4,chloride,CLIC,"voltage-gated, pH sensitive",PMID: 17453412
Q9NZA1,Chloride intracellular channel protein 5,,CLIC5,chloride,CLIC,voltage-gated,PMID: 18028448
Q96NY7,Chloride intracellular channel protein 6,,CLIC6 (CLIC1L),chloride,CLIC,voltage-gated,DOI:https://doi.org/10.1016/j.bpj.2022.11.785
A6NN92,Putative gap junction epsilon-1 protein,Cx23,GJE1,not shown,Connexins,not shown,PMID: 18849090
Q6PEY0,Gap junction beta-7 protein,Cx25,GJB7 (CX25),water,Connexins,diffusion,PMID: 12064583
P29033,Gap junction beta-2 protein,Cx26,GJB2 (CX26),"non-selective, cation/anion",Connexins,"voltage-gated (CO2), pH sensitive, osmotic permeability","PMID: 19340074, PMID: 35276081, PMID: 17077310, PMID: 22285739, PMID: 12767933, PMID: 20230788"
O95452,Gap junction beta-6 protein,Cx30,GJB6 (CX30),"non-selective, cation/anion",Connexins,voltage-gated,"PMID: 28982982, PMID: 22292956"
Q8NFK1,Gap junction gamma-3 protein,"Cx31.3, Cx30.2",GJC3 (GJE1),not shown,Connexins,not shown,PMID: 21480002
Q9NTQ9,Gap junction beta-4 protein,Cx30.3,GJB4,"non-selective, cation/anion",Connexins,voltage-gated,PMID: 21188847
O75712,Gap junction beta-3 protein,Cx31,GJB3 (CX31),"non-selective, cation/anion",Connexins,"voltage-gated, pH sensitive",PMID: 16549784
O95377,Gap junction beta-5 protein,Cx31.1,GJB5  (Cx31.1),"non-selective, cation/anion",Connexins,voltage-gated,PMID: 20066080
Q8N144,Gap junction delta-3 protein,Cx31.9,"GJD3 (GJA11, GJC1)","non-selective, cation/anion",Connexins,"voltage-gated, pH sensitive",PMID: 12176752
P08034,Gap junction beta-1 protein,Cx32,GJB1 (CX32),"non-selective, cation/anion",Connexins,voltage-gated (CO2),"PMID: 10585920, PMID: 10362599"
Q9UKL4,Gap junction delta-2 protein,Cx36,GJD2 (GJA9),"non-selective, cation",Connexins,"voltage-gated (divalent ions), pH sensitive",PMID: 36906653
P35212,Gap junction alpha-4 protein,Cx37,GJA4 (CX37),non-selective cation/anion,Connexins,"voltage-gated, pH sensitive","PMID: 7521227, PMID: 33818243"
P36382,Gap junction alpha-5 protein,Cx40,GJA5 (CX40),non-selective cation/anion,Connexins,"voltage-gated, pH sensitive","PMID: 20066080, PMID: 33818243"
Q96KN9,Gap junction delta-4 protein,Cx40.1,GJD4 (CX40.1),non-selective cation/anion,Connexins,voltage-gated,PMID: 20066080
P17302,Gap junction alpha-1 protein,Cx43,GJA1 (GJAL) (CX43),non-selective cation/anion,Connexins,voltage-gated,PMID: 20066080
P36383,Gap junction gamma-1 protein,Cx45,GJC1 (GJA7)(CX45),non-selective cation/anion,Connexins,voltage-gated,PMID: 20066080
Q9Y6H8,Gap junction alpha-3 protein,Cx46,GJA3 (CX46),non-selective cation/anion,Connexins,voltage-gated,PMID: 30044662
Q5T442,Gap junction gamma-2 protein,"Cx46.6, Cx47",GJC2 (GJA12) (Cx47) (Cx46.6),non-selective cation/anion,Connexins,"voltage-gated, ligand-gated",PMID: 11160382
P48165,Gap junction alpha-8 protein,Cx50,GJA8 (CX50),non-selective cation/anion,Connexins,voltage-gated,PMID: 15596513
P57773,Gap junction alpha-9 protein,"Cx59, Cx58",GJA9 (CX36)(GJA10) (Cx58) (Cx59),non-selective cation/anion,Connexins,"voltage-gated, pH sensitive",PMID: 29706896
Q969M2,Gap junction alpha-10 protein,Cx62,GJA10 (CX62),non-selective cation/anion,Connexins,"voltage-gated, pH sensitive",PMID: 27642298
Q96RD7,Pannexin-1,,PANX1 (MRS1),non-selective cation/anion,Pannexins,"voltage-gated, ligand-gated, mechanosensitive","PMID: 32284561, PMID: 28735901"
Q96RD6,Pannexin-2,,PANX2,non-selective cation/anion,Pannexins,voltage-gated,doi: https://doi.org/10.1101/2022.09.09.507385
Q96QZ0,Pannexin-3,,PANX3,non-selective cation/anion,Pannexins,voltage-gated,doi: https://doi.org/10.1101/2022.09.09.507385
Q96D31,Calcium release-activated calcium channel protein 1,,"ORAI1 (CRACM1, TMEM142A)",Calcium,Orai,ligand-gated (glutamate),PMID: 23180775
Q96SN7,Protein orai-2,,"ORAI2 (C7orf19, CBCIP2, TMEM142B)",Calcium,Orai,ligand-gated (glutamate),PMID: 16807233
Q9BRQ5,Protein orai-3,,ORAI3 (TMEM142C),Calcium,Orai,ligand-gated (glutamate),PMID: 20354224
Q92508,Piezo-type mechanosensitive ion channel component 1,Mib,"PIEZO1 (FAM38A, KIAA0233)","cation, nonselective",Piezo,mechanosensitive,PMID: 31494839
Q9H5I5,Piezo-type mechanosensitive ion channel component 2,,"PIEZO2 (C18orf30, C18orf58, FAM38B)","cation, nonselective",Piezo,mechanosensitive,PMID: 35292651
A5X5Y0,5-hydroxytryptamine receptor 3E,,HTR3E,"cation, nonselective",5-HT3 receptor,ligand-gated (serotonin),PMID: 17392525
O95264,5-hydroxytryptamine receptor 3B,,HTR3B,"cation, nonselective",5-HT3 receptor,ligand-gated (serotonin),PMID: 17392525
P46098,5-hydroxytryptamine receptor 3A,"5-HT-3, 5-HT3R","HTR3A (5HT3R, HTR3)","cation, nonselective",5-HT3 receptor,ligand-gated (serotonin),PMID: 17392525
Q70Z44,5-hydroxytryptamine receptor 3D,,HTR3D,"cation, nonselective",5-HT3 receptor,ligand-gated (serotonin),PMID: 12801637
Q8WXA8,5-hydroxytryptamine receptor 3C,,HTR3C,"cation, nonselective",5-HT3 receptor,ligand-gated (serotonin),PMID: 12801637
Q401N2,Zinc-activated ligand-gated ion channel,,"ZACN (L2, LGICZ, LGICZ1, ZAC)","sodium, potassium, cesium",ZAC,"ligand-gated (zinc, copper, protons)",PMID: 12381728
P02708,Acetylcholine receptor subunit alpha,,"CHRNA1 (ACHRA, CHNRA)",sodium,nACh receptor,ligand-gated (acetylocholine),"PMID: 33324158, PMID: 24050525"
P07510,Acetylcholine receptor subunit gamma,,CHRNG (ACHRG),sodium,nACh receptor,ligand-gated (acetylocholine),"PMID: 33324158, PMID: 24050525"
P11230,Acetylcholine receptor subunit beta,,"CHRNB1 (ACHRB, CHRNB)",sodium,nACh receptor,ligand-gated (acetylocholine),"PMID: 33324158, PMID: 24050525"
P17787,Neuronal acetylcholine receptor subunit beta-2,,CHRNB2,"sodium, potassium, calcium",nACh receptor,ligand-gated (acetylocholine),"PMID: 22361591, PMID: 26472524"
P30532,Neuronal acetylcholine receptor subunit alpha-5,,CHRNA5 (NACHRA5),"sodium, potassium, calcium",nACh receptor,ligand-gated (acetylocholine),"PMID: 25313161, PMID: 26472524"
P30926,Neuronal acetylcholine receptor subunit beta-4,,CHRNB4,"sodium, potassium, calcium",nACh receptor,ligand-gated (acetylocholine),"PMID: 16120769, PMID: 26472524"
P32297,Neuronal acetylcholine receptor subunit alpha-3,,CHRNA3 (NACHRA3),"sodium, potassium, calcium",nACh receptor,ligand-gated (acetylocholine),"PMID: 16120769, PMID: 26472524"
P36544,Neuronal acetylcholine receptor subunit alpha-7,,CHRNA7 (NACHRA7),"sodium, potassium, calcium",nACh receptor,ligand-gated (acetylocholine),"PMID: 33324158, PMID: 26472524"
P43681,Neuronal acetylcholine receptor subunit alpha-4,,CHRNA4 (NACRA4),"sodium, potassium, calcium",nACh receptor,ligand-gated (acetylocholine),"PMID: 22361591, PMID: 26472524"
Q04844,Acetylcholine receptor subunit epsilon,,CHRNE (ACHRE),nonselective,nACh receptor,ligand-gated (acetylocholine),"PMID: 33324158, PMID: 9272574"
Q05901,Neuronal acetylcholine receptor subunit beta-3,,CHRNB3,nonselective,nACh receptor,ligand-gated (acetylocholine),"PMID: 35889515, PMID: 9272574"
Q07001,Acetylcholine receptor subunit delta,,CHRND (ACHRD),nonselective,nACh receptor,ligand-gated (acetylocholine),"PMID: 33324158, PMID: 9272574"
Q15822,Neuronal acetylcholine receptor subunit alpha-2,,CHRNA2,nonselective,nACh receptor,ligand-gated (acetylocholine),"PMID: 27493220, PMID: 26472524"
Q15825,Neuronal acetylcholine receptor subunit alpha-6,,CHRNA6,nonselective,nACh receptor,ligand-gated (acetylocholine),"PMID: 27344019, PMID: 26472524"
Q9GZZ6,Neuronal acetylcholine receptor subunit alpha-10,NACHR alpha-10,CHRNA10 (NACHRA10),calcium,nACh receptor,ligand-gated (acetylocholine),PMID: 11752216
Q9UGM1,Neuronal acetylcholine receptor subunit alpha-9,NACHR alpha-9,CHRNA9 (NACHRA9),calcium,nACh receptor,ligand-gated (acetylocholine),PMID: 11752216
A8MPY1,Gamma-aminobutyric acid receptor subunit rho-3,GABAAR subunit rho-3,GABRR3,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 10542332
O00591,Gamma-aminobutyric acid receptor subunit pi,GABAAR subunit pi,GABRP,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 16187283
O14764,Gamma-aminobutyric acid receptor subunit delta,GABAAR subunit delta,GABRD,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 34633442
P14867,Gamma-aminobutyric acid receptor subunit alpha-1,GABAAR subunit alpha-1,GABRA1,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 2465923
P18505,Gamma-aminobutyric acid receptor subunit beta-1,GABAAR subunit beta-1,GABRB1,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 1655634
P18507,Gamma-aminobutyric acid receptor subunit gamma-2,GABAAR subunit gamma-2,GABRG2,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 23909897
P24046,Gamma-aminobutyric acid receptor subunit rho-1,GABAAR subunit rho-1,GABRR1,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 1849271
P28472,Gamma-aminobutyric acid receptor subunit beta-3,GABAAR subunit beta-3,GABRB3,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 18281286
P28476,Gamma-aminobutyric acid receptor subunit rho-2,GABAAR subunit rho-2,GABRR2,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 1315307
P31644,Gamma-aminobutyric acid receptor subunit alpha-5,GABAAR subunit alpha-5,GABRA5,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 25313161
P34903,Gamma-aminobutyric acid receptor subunit alpha-3,GABAAR subunit alpha-3,GABRA3,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 25313161
P47869,Gamma-aminobutyric acid receptor subunit alpha-2,GABAAR subunit alpha-2,GABRA2,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 25313161
P47870,Gamma-aminobutyric acid receptor subunit beta-2,GABAAR subunit beta-2,GABRB2,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 25313161
P48169,Gamma-aminobutyric acid receptor subunit alpha-4,GABAAR subunit alpha-4,GABRA4,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 25313161
P78334,Gamma-aminobutyric acid receptor subunit epsilon,GABAAR subunit epsilon,GABRE,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 9339354
Q16445,Gamma-aminobutyric acid receptor subunit alpha-6,GABAAR subunit alpha-6,GABRA6,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 25313161
Q8N1C3,Gamma-aminobutyric acid receptor subunit gamma-1,GABAAR subunit gamma-1,GABRG1,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 24425869
Q99928,Gamma-aminobutyric acid receptor subunit gamma-3,GABAAR subunit gamma-3,GABRG3,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 8719414
Q9UN88,Gamma-aminobutyric acid receptor subunit theta,GABAAR subunit theta,GABRQ,chloride,GABA_A receptor,ligand-gated (GABA),PMID: 10449790
O75311,Glycine receptor subunit alpha-3,,GLRA3,chloride,Glycine receptor,ligand-gated,PMID: 26416729
P23415,Glycine receptor subunit alpha-1,,GLRA1,chloride,Glycine receptor,"ligand-gated (glycine, taurine, beta-alanine)",PMID: 22715885
P23416,Glycine receptor subunit alpha-2,,GLRA2,chloride,Glycine receptor,"ligand-gated (glycine, taurine, beta-alanine)",PMID: 16144831
P48167,Glycine receptor subunit beta,,GLRB,chloride,Glycine receptor,auxiliary,PMID: 8717357
P78348,Acid-sensing ion channel 1,BNaC2,"ASIC1 (ACCN2, BNAC2)",sodium,ASICs,"ligand-gated (acid), proton-gated",PMID: 29513651
Q16515,Acid-sensing ion channel 2,"BNC1, BNaC1, MDEG","ASIC2 (ACCN, ACCN1, BNAC1, MDEG)","sodium,potassium, lithuim",ASICs,ligand-gated (acid),PMID: 29513651
Q96FT7,Acid-sensing ion channel 4,,ASIC4 (ACCN4),sodium,ASICs,ligand-gated (acid),PMID: 29513651
Q9UHC3,Acid-sensing ion channel 3,hTNaC1,"ASIC3 (ACCN3, SLNAC1, TNAC1)",sodium,ASICs,ligand-gated (acid),PMID: 29513651
Q9NY37,Acid-sensing ion channel 5,HINaC,"ASIC5 (ACCN5, HINAC)",sodium,ASICs,ligand-gated (acid),PMID: 29513651
P37088,Amiloride-sensitive sodium channel subunit alpha,"ENaCA, Alpha-ENaC",SCNN1A (SCNN1),sodium,ENaC,ligand-gated,"PMID: 25313161, PMID: 12087134"
P51168,Amiloride-sensitive sodium channel subunit beta,"Beta-ENaC, ENaCB",SCNN1B,sodium,ENaC,ligand-gated,PMID: 16423824
P51170,Amiloride-sensitive sodium channel subunit gamma,"ENaCG, Gamma-ENaC",SCNN1G,sodium,ENaC,ligand-gated,PMID: 16423824
P51172,Amiloride-sensitive sodium channel subunit delta,"Delta-ENaC, ENaCD",SCNN1D (DNACH),sodium,ENaC,ligand-gated,PMID: 16423824
Q14571,"Inositol 1,4,5-trisphosphate receptor type 2","Type 2 InsP3 receptor, IP3R 2, InsP3R2",ITPR2,calcium,IP3 receptor,ligand-gated (IP3),PMID: 12621039
Q14573,"Inositol 1,4,5-trisphosphate receptor type 3","Type 3 InsP3 receptor, IP3R-3, InsP3R3",ITPR3,calcium,IP3 receptor,ligand-gated (IP3),PMID: 8288584
Q14643,"Inositol 1,4,5-trisphosphate receptor type 1","IP3R 1, InsP3R1, Type 1 InsP3 receptor",ITPR1 (INSP3R1),calcium,IP3 receptor,ligand-gated,PMID: 14685260
O15399,"Glutamate receptor ionotropic, NMDA 2D","NR2D, NMDAR2D","GRIN2D (GluN2D, NMDAR2D)",calcium,Ionotropic glutamate receptor,ligand-gated,PMID: 9489750
O43424,"Glutamate receptor ionotropic, delta-2",,GRID2 (GLURD2),calcium,Ionotropic glutamate receptor,auxiliary,PMID: 27418511
O60391,"Glutamate receptor ionotropic, NMDA 3B","NMDAR3B, NR3B",GRIN3B,calcium,Ionotropic glutamate receptor,"ligand-gated (glutamate), voltage-dependent blockade",PMID: 32786006
P39086,"Glutamate receptor ionotropic, kainate 1","EAA3, GluR5, GluR-5",GRIK1 (GLUR5),calcium,Ionotropic glutamate receptor,ligand-gated (glutamate),"PMID: 8260617, PMID: 29607422"
P42261,Glutamate receptor 1,,"GRIA1 (GLUH1, GLUR1)",calcium,Ionotropic glutamate receptor,ligand-gated (glutamate),"PMID: 20716669, PMID: 29607422"
P42262,Glutamate receptor 2,,GRIA2 (GLUR2),"sodium, potassium",Ionotropic glutamate receptor,ligand-gated (glutamate),"PMID: 8003671, PMID: 10049997"
P42263,Glutamate receptor 3,,"GRIA3 (GLUR3, GLURC)",calcium,Ionotropic glutamate receptor,ligand-gated (glutamate),"PMID: 7918660, PMID: 29607422"
P48058,Glutamate receptor 4,,GRIA4 (GLUR4),calcium,Ionotropic glutamate receptor,ligand-gated (glutamate),"PMID: 8589990, PMID: 29607422"
Q05586,"Glutamate receptor ionotropic, NMDA 1",NMD-R1,GRIN1 (NMDAR1),calcium,Ionotropic glutamate receptor,"ligand-gated (glutamate), voltage-dependent blockade",PMID: 7685113
Q13002,"Glutamate receptor ionotropic, kainate 2","GluR6, GluR-6, EAA4",GRIK2 (GLUR6),"calcium, sodium",Ionotropic glutamate receptor,ligand-gated,PMID: 7536611
Q13003,"Glutamate receptor ionotropic, kainate 3","EAA5, GluR-7, GluR7",GRIK3 (GLUR7),"sodium, potassium",Ionotropic glutamate receptor,ligand-gated,"PMID: 22106181, PMID: 16361114"
Q13224,"Glutamate receptor ionotropic, NMDA 2B","NR2B, NMDAR2B, NR3, hNR3",GRIN2B (NMDAR2B),calcium,Ionotropic glutamate receptor,"ligand-gated (glutamate), voltage-dependent blockade",PMID: 7685113
Q14957,"Glutamate receptor ionotropic, NMDA 2C","NMDAR2C, NR2C",GRIN2C (NMDAR2C),"sodium, calcium",Ionotropic glutamate receptor,"ligand-gated (glutamate), voltage-dependent blockade","PMID: 26875626, Lau, A. Y., & Salazar, H. (2019). Ionotropic Glutamate Receptor NMDA Type Subunit 2C (GRIN2C). In Handbook of Experimental Pharmacology (pp. 185-201). Springer, Cham."
Q16099,"Glutamate receptor ionotropic, kainate 4","EAA1, KA1",GRIK4 (GRIK),calcium,Ionotropic glutamate receptor,ligand-gated (glutamate),PMID: 8263508
Q16478,"Glutamate receptor ionotropic, kainate 5","EAA2, KA2",GRIK5 (GRIK2),calcium,Ionotropic glutamate receptor,ligand-gated (glutamate),PMID: 1321949
Q8TCU5,"Glutamate receptor ionotropic, NMDA 3A","NR3A, NMDAR3A",GRIN3A (KIAA1973),"calcium, magnesium, sodium",Ionotropic glutamate receptor,ligand-gated (glutamate),"PMID: 11735224, PMID: 1350383"
Q9ULK0,"Glutamate receptor ionotropic, delta-1",,GRID1 (KIAA1220),"non-selective, cation",Ionotropic glutamate receptor,ligand-gated (glutamate),"PMID: 34181979, PMID: 20055706"
O15547,P2X purinoceptor 6,,"P2RX6 (P2RXL1, P2X6)","non-selective, cation",P2X receptor,ligand-gated (ATP),"PMID: 15657042, PMID: 10440098"
P51575,P2X purinoceptor 1,,P2RX1 (P2X1),"non-selective, cation",P2X receptor,ligand-gated (ATP),PMID: 22971236
P56373,P2X purinoceptor 3,,P2RX3,"non-selective, cation",P2X receptor,ligand-gated (ATP),PMID: 27626375
Q93086,P2X purinoceptor 5,,P2RX5 (P2X5),"non-selective, cation",P2X receptor,ligand-gated (ATP),"PMID: 15313628, PMID: 22537142"
Q99571,P2X purinoceptor 4,,P2RX4,"non-selective, cation",P2X receptor,ligand-gated (ATP),"PMID: 15313628, , PMID: 22537142"
Q99572,P2X purinoceptor 7,,P2RX7,"non-selective, cation",P2X receptor,ligand-gated (ATP),"PMID: 11707406, PMID: 29026074"
Q9UBL9,P2X purinoceptor 2,,P2RX2 (P2X2),"non-selective, cation",P2X receptor,ligand-gated (ATP),"PMID: 15313628, PMID: 16885977"
P29973,cGMP-gated cation channel alpha-1,,"CNGA1 (CNCG, CNCG1)","non-selective, cation",CNG,voltage-gated (GMP),PMID: 1379636
Q14028,Cyclic nucleotide-gated cation channel beta-1,"GARP, CNG channel 4, CNG-4, CNG4","CNGB1 (CNCG2, CNCG3L, CNCG4, RCNC2)","non-selective, cation",CNG,"voltage-gated (cyclic nucleotide, auxiliary)","PMID: 12467592, PMID: 12467592"
Q16280,Cyclic nucleotide-gated olfactory channel,OCNC1,"CNGA2 (CNCA, CNCA1, CNCG2)","non-selective, cation",CNG,voltage-gated (cyclic nucleotide),PMID: 7522482
Q16281,Cyclic nucleotide-gated cation channel alpha-3,,CNGA3 (CNCG3),"non-selective, cation",CNG,voltage-gated (cyclic nucleotide),PMID: 21878911
Q8IV77,Cyclic nucleotide-gated cation channel alpha-4,OCNC2,CNGA4,"non-selective, cation",CNG,voltage-gated (cyclic nucleotide),"PMID: 17032767, PMID: 7542935"
Q9NQW8,Cyclic nucleotide-gated cation channel beta-3 ·,,CNGB3,"non-selective, cation",CNG,"voltage-gated (cyclic nucleotide, auxiliary)","PMID: 21878911, PMID: 12467592"
O00555,Voltage-dependent P/Q-type calcium channel subunit alpha-1A,BI,"CACNA1A (CACH4, CACN3, CACNL1A4)",calcium,Ca_V,voltage-gated,PMID: 31071485
O43497,Voltage-dependent T-type calcium channel subunit alpha-1G,,CACNA1G (KIAA1123),calcium,Ca_V,voltage-gated,PMID: 31071485
O95180,Voltage-dependent T-type calcium channel subunit alpha-1H,,CACNA1H,calcium,Ca_V,voltage-gated,PMID: 31071485
Q00975,Voltage-dependent N-type calcium channel subunit alpha-1B,BIII,"CACNA1B (CACH5, CACNL1A5)",calcium,Ca_V,voltage-gated,PMID: 31071485
Q01668,Voltage-dependent L-type calcium channel subunit alpha-1D,,"CACNA1D (CACH3, CACN4, CACNL1A2, CCHL1A2)",calcium,Ca_V,voltage-gated,PMID: 31071485
Q13698,Voltage-dependent L-type calcium channel subunit alpha-1S,,"CACNA1S (CACH1, CACN1, CACNL1A3)",calcium,Ca_V,voltage-gated,PMID: 31071485
